; smb3.asm
Music_Sq2NoteOn                  = $E53D
RotoDiscSpin                     = $BBF8
PRG003_A3F3                      = $A3F3
PRG001_B624                      = $B624
PRG001_B4B4                      = $B4B4
PRG001_AFC5                      = $AFC5
Object_ShakeAndCalcSprite        = $D589
Level_AltLayout                  = $7DFE
Level_AScrlMoveTicks             = $7A08
Scores_Counter                   = $07A3
Map_Object_ActXH                 = $051E
Card_VRAM_H                      = $042F
Card_SelectX                     = $0426
PRG030_8552                      = $8552
PRG029_D415                      = $D415
PRG029_D395                      = $D395
PF4E                             = $CE25
M12ASegData02                    = $A9E2
PRG028_A2E9                      = $A2E9
PRG027_A174                      = $A174
PRG026_AAF9                      = $AAF9
StatusBar_Fill_MorL              = $B108
Flip_EraseTopBarMid              = $A1D0
Title_SpriteOffX                 = $B205
T_SP_06                          = $ADF9
Title_DebugMenu                  = $ACC9
GraphicsBuf_Prep_And_WaitVSyn2   = $A806
PRG023_A687                      = $A687
LoadLevel_RockyWrenchHole        = $AB43
CardFlip_FrameDefs               = $D6F8
PRG020_A991                      = $A991
PRG019_A7C4                      = $A7C4
PRG018_AB76                      = $AB76
PRG018_AA49                      = $AA49
PRG018_AA3A                      = $AA3A
PRG014_DB07                      = $DB07
PRG014_CF9F                      = $CF9F
W604L                            = $B625
W508L                            = $AA5F
W4_ByRowType                     = $B704
Map_Completable_Tiles            = $A447
PRG011_BBD0                      = $BBD0
PRG010_D2DD                      = $D2EE
MO_Wait8Proceed                  = $CA2B
ASMR_W4Airship                   = $BA6A
Vs_ObjStateNormal                = $AD3B
Vs_SpawnSpiny                    = $AC8C
PRG009_AC3D                      = $AC3D
PRG008_BAC7                      = $BAC7
LATP_PWrksJct                    = $B692
PRG007_B639                      = $B639
PRG007_B5F6                      = $B5F6
BigQBlock8O                      = $C9AB
BigQBlock_LowerPats              = $B751
PRG005_AD96                      = $AD96
Prop_LowerYOff                   = $A8F1
PRG004_B4FB                      = $B4FB
PRG004_A32D                      = $A32D
BossAttack_Poof                  = $A342
ObjP81                           = $A275
ObjP79                           = $A22B
PRG003_B9C6                      = $B9C6
BoomBoom_XVelFastAccel           = $AB28
ObjP6A                           = $A27A
ToadMsg_Low                      = $B434
TOAD_SpecL                       = $B21B
PRG001_AD37                      = $AD37
Object_ApplyXVel                 = $DCE4
PRG000_CC23                      = $CC23
Player_TwisterSpin               = $7CF5
Objects_Timer                    = $0518
Clear_PPU_CTL2_Copy              = $FDBF
VScroll_CalcPatternVRAMAddr      = $9D14
PRG030_8F7D                      = $8F7D
PRG030_88C8                      = $88C8
PRG029_DD41                      = $DD41
PatL2                            = $B1ED
SndMap_Data                      = $A1C5
StatusBar_Fill_Coins             = $B073
PRG024_BD62                      = $BD62
Title_Menu_1P2PCursorY           = $AC33
LL_WallCannonF                   = $A8AC
LL_4WayCannon45                  = $A8A6
PRG021_A663                      = $A663
PRG021_A64C                      = $A64C
LoadLevel_EndDoor                = $A7CA
PRG019_A64C                      = $A64C
LL19_ReturnTileAndNextRow        = $AA44
Unused8L                         = $AF18
LoadLevel_HMinipipe              = $A79B
LoadLevel_PutLittleBGCloud       = $D01B
LL_PillarBrickChk                = $CD94
W4_ByRowType_S2                  = $B712
W7_ByScrCol                      = $BA5C
PRG011_BA67                      = $BA67
PRG011_A671                      = $A671
PRG011_A544                      = $A544
WarpWhistle_Flash                = $A32B
FortressFX_MapCompIdx            = $C7DF
PRG010_C741                      = $C741
Vs_SpawnFighterFly               = $AC80
PRG009_A4EA                      = $A4EA
PRG008_A7D1                      = $A7D1
Wrench_Attributes                = $B496
PRG007_AD54                      = $AD54
W504_EndO                        = $CE81
PRG005_BB9A                      = $BB9A
PRG004_A957                      = $A957
Player_HurtIfNotDieOffBehind     = $BD52
PRG003_AA7B                      = $AA7B
PRG003_AA92                      = $AA92
ObjNorm_RotoDiscDualOpp2         = $BEFC
PRG002_B815                      = $B815
ObjInit_OscillatingShort         = $AA4A
PRG001_A3A3                      = $A3A3
PRG000_DDCB                      = $DDCB
PRG000_DD8E                      = $DD8E
PRG000_D68E                      = $D68E
PRG000_C47D                      = $C47D
MuncherJelectroSet               = $C3D2
Level_ChangeReset                = $0561
Obj01_Flag                       = $00F3
PRG030_9DE4                      = $9DE4
PRG030_907D                      = $907D
Video_Upd_Table                  = $803E
PipeTransit_XDelta               = $D5D6
PRG029_D59B                      = $D59B
SndLev1_PUpRiseData              = $A3AA
PRG027_ABAE                      = $ABAE
PRG027_A264                      = $A264
PRG026_AF9C                      = $AF9C
PRG026_ACFF                      = $ACFF
PRG024_B800                      = $B800
PRG024_B3AF                      = $B3AF
PRG024_B389                      = $B389
LoadLevel_LittleCannon           = $A9BB
Card_VRAMLo                      = $D735
PRG022_D5A0                      = $D5A0
Draw_KTPrizeGameBox              = $C7DD
PRG020_A8FB                      = $A8FB
LoadLevel_VerticalAltClear       = $A848
PRG014_C5FB                      = $C5FB
W7_ByRowType_S3                  = $BA5C
W6AirshipL                       = $B2B3
MapBonusChk_WhiteToadHouse       = $ACF1
Map_Power_Attrib_F2              = $CFA9
PRG010_C72B                      = $C72B
PRG010_C470                      = $C470
ASMR_W3_Airship                  = $BA3A
PRG009_B21C                      = $B21C
PRG009_A52E                      = $A52E
PRG008_A77E                      = $A77E
PRG008_A6A5                      = $A6A5
PRG008_A4F8                      = $A4F8
PRG007_AAC0                      = $AAC0
PRG007_A3C0                      = $A3C0
W5T1O                            = $D4EC
_D28E                            = $D28E
PRG005_AEAC                      = $AEAC
ChainChomp_XDelta                = $BA49
PRG004_A41D                      = $A41D
PRG004_A3E9                      = $A3E9
EndLevelCard_Appear              = $BC35
PRG002_B65A                      = $B65A
Bowser_DoMovements               = $B929
ObjInit_Obj01                    = $A27B
PRG000_D2E4                      = $D2E4
CoinPUp_X                        = $7FBA
Map_Prev_XOff2                   = $7986
Vs_xUpCnt                        = $69A3
Horz_Scroll_Hi                   = $0012
VBlank_Tick                      = $0010
PRG031_FEC0                      = $FEC0
SpriteHideCHR_1400               = $F792
PRG031_E5A7                      = $E5A7
PRG031_E3EB                      = $E3EB
PRG030_9969                      = $9969
Level_MainLoop                   = $8DD8
PRG030_8D43                      = $8D43
PRG029_D361                      = $D361
PRG029_D2FF                      = $D2FF
PRG029_D21D                      = $D21D
PF31                             = $CD77
PF29                             = $CD47
PF1A                             = $CCED
M2BSegHedr14                     = $B4B9
PRG028_A425                      = $A425
PalSet_Toad                      = $B112
TitleScreen_LogoLine02           = $C791
Ending2_EndPicSpriteListH        = $BF7E
PRG024_B0F5                      = $B0F5
W8BS_BossL                       = $BD3E
Map_Object_ColorSets             = $A426
PRG011_A9F0                      = $A9F0
Map_WW_StartX                    = $A2F4
Map_CanoeCheckXHiOff             = $D281
PRG008_BD30                      = $BD30
PRG008_AB17                      = $AB17
PRG007_B585                      = $B585
W203O                            = $D1F0
W704_WaterO                      = $CDC2
PRG005_B988                      = $B988
PRG005_AC35                      = $AC35
PRG005_A4F2                      = $A4F2
ObjectGroup04_KillAction         = $A168
ObjNorm_TiltingPlatform          = $B23E
PRG004_BC0A                      = $BC0A
Player_GetCard                   = $FD44
PRG002_AD84                      = $AD84
GBCtl_BrickBust                  = $A3CE
ObjP45                           = $A1B4
ObjP2E                           = $A242
PRG001_BBF8                      = $BBF8
PRG001_AF55                      = $AF55
PRG001_A9A7                      = $A9A7
PRG000_CC94                      = $CC94
PRG000_C983                      = $C983
Vs_ObjectTileL                   = $68FC
TileChng_VRAM_H                  = $036C
Title_ObjMLSprite                = $00BF
PRG031_FBE7                      = $FBE7
PRG030_96D5                      = $96D5
M2BSegData06                     = $BB79
PatS3                            = $B284
KingAndToad_Sprites_End          = $A5CB
Inv_OpenPal_Changes              = $A110
PRG024_B9BB                      = $B9BB
PRG024_AC42                      = $AC42
DiagBox_R3                       = $A089
PRG023_A9C9                      = $A9C9
PRG022_D8E2                      = $D8E2
Bonus_Return2Row                 = $CBC3
Bonus_InstBoxLine2               = $CA0D
LoadLevel_CannonPlatform         = $AE33
LoadLevel_GiantPipe              = $A587
EmptyWater20L                    = $B84A
EmptyWater18L                    = $B836
PRG014_CE55                      = $CE55
PRG014_CD28                      = $CD28
PRG011_BA1C                      = $BA1C
PRG011_B68B                      = $B68B
Map_MarchXtraForbidTiles_End     = $B39D
PRG011_A762                      = $A762
W7_Obj_Ys                        = $A096
W6F3_AltO                        = $D4A2
Unused8_EndO                     = $D155
W707_MainO                       = $CD35
PRG005_B475                      = $B475
PRG004_AD59                      = $AD59
PRG003_BDAA                      = $BDAA
PRG003_B7CF                      = $B7CF
PRG002_B9E8                      = $B9E8
Bowser_VsPlayerXVelNegBit        = $B9F8
ObjNorm_Koopaling                = $AEC4
EnemyKill_XVels                  = $DAEC
PlayerProj_YVel                  = $7CE7
Map_Unused749                    = $0749
Bonus_DDDD                       = $072D
Score_Temp                       = $069E
IntReset                         = $FF40
PRG030_9185                      = $9185
Video_3CMStarTip                 = $8236
SndLev2_SkidNCtl                 = $A729
SndLev1_Boom_Cont                = $A4A0
PalSet_Giant                     = $B412
TAndK_PlayerFallLandDraw         = $A73D
PRG026_B466                      = $B466
PRG026_ACCB                      = $ACCB
PRG023_A868                      = $A868
Roulette_DrawBorderSprites       = $CE7D
Bonus_GetDiePrize                = $CD51
LoadLevel_WaterFill              = $A997
LoadLevel_ToadBlackBGV           = $A967
PRG016_A416                      = $A416
PRG014_DB2D                      = $DB2D
PRG014_CC04                      = $CC04
PRG014_C58A                      = $C58A
W405L                            = $B72C
Map_ByXHi_InitIndex              = $B3CA
MO_Wait14Ticks                   = $C7A8
PRG009_A509                      = $A509
PRG009_A491                      = $A491
LATP_InvisNote                   = $B691
W6F2_AltO                        = $CACE
PRG005_A877                      = $A877
Piranha_HideInPipe               = $A834
ObjectGroup04_PatternStarts      = $A18C
